nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T10:25:05.284241Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.42ms [3mstep_idx[0m[2m=[0m225 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.363581Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.44ms [3mstep_idx[0m[2m=[0m226 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.443893Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.28ms [3mstep_idx[0m[2m=[0m227 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.523260Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.42ms [3mstep_idx[0m[2m=[0m228 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.606287Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.95ms [3mstep_idx[0m[2m=[0m229 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.685326Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.99ms [3mstep_idx[0m[2m=[0m230 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.772537Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.97ms [3mstep_idx[0m[2m=[0m231 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.845688Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.32ms [3mstep_idx[0m[2m=[0m232 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:05.924870Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.19ms [3mstep_idx[0m[2m=[0m233 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.006184Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.26ms [3mstep_idx[0m[2m=[0m234 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.083753Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.61ms [3mstep_idx[0m[2m=[0m235 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.167075Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.29ms [3mstep_idx[0m[2m=[0m236 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.246357Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.30ms [3mstep_idx[0m[2m=[0m237 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.325636Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.28ms [3mstep_idx[0m[2m=[0m238 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.408982Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.24ms [3mstep_idx[0m[2m=[0m239 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.485427Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.46ms [3mstep_idx[0m[2m=[0m240 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.564375Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.95ms [3mstep_idx[0m[2m=[0m241 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.645367Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m242 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.736576Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m243 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.805183Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m244 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.898452Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m245 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:06.967010Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m246 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.045815Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.81ms [3mstep_idx[0m[2m=[0m247 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.125120Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.32ms [3mstep_idx[0m[2m=[0m248 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.210141Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m249 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.286968Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m250 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.365802Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m251 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.444658Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m252 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.525766Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.10ms [3mstep_idx[0m[2m=[0m253 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.612896Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m254 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.625882Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m255 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.638955Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.98ms [3mstep_idx[0m[2m=[0m256 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.651420Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.38ms [3mstep_idx[0m[2m=[0m257 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.662797Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.32ms [3mstep_idx[0m[2m=[0m258 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.672942Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.10ms [3mstep_idx[0m[2m=[0m259 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.683056Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.07ms [3mstep_idx[0m[2m=[0m260 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.693212Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.12ms [3mstep_idx[0m[2m=[0m261 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.703331Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.08ms [3mstep_idx[0m[2m=[0m262 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.715637Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.20ms [3mstep_idx[0m[2m=[0m263 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.767017Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.29ms [3mstep_idx[0m[2m=[0m264 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.846319Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.33ms [3mstep_idx[0m[2m=[0m265 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:07.926231Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.91ms [3mstep_idx[0m[2m=[0m266 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.007838Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.56ms [3mstep_idx[0m[2m=[0m267 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.084773Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.04ms [3mstep_idx[0m[2m=[0m268 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.166355Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.55ms [3mstep_idx[0m[2m=[0m269 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.246023Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.68ms [3mstep_idx[0m[2m=[0m270 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.334683Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.62ms [3mstep_idx[0m[2m=[0m271 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.411845Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.55ms [3mstep_idx[0m[2m=[0m272 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.494244Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.68ms [3mstep_idx[0m[2m=[0m273 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.580054Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.21ms [3mstep_idx[0m[2m=[0m274 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.665678Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.07ms [3mstep_idx[0m[2m=[0m275 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.743402Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.40ms [3mstep_idx[0m[2m=[0m276 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.818618Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.84ms [3mstep_idx[0m[2m=[0m277 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.897655Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.43ms [3mstep_idx[0m[2m=[0m278 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:08.974528Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.32ms [3mstep_idx[0m[2m=[0m279 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.062385Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.25ms [3mstep_idx[0m[2m=[0m280 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.139684Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.92ms [3mstep_idx[0m[2m=[0m281 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.223376Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.26ms [3mstep_idx[0m[2m=[0m282 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.301462Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.71ms [3mstep_idx[0m[2m=[0m283 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.376444Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.54ms [3mstep_idx[0m[2m=[0m284 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.455422Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.37ms [3mstep_idx[0m[2m=[0m285 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.534220Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.19ms [3mstep_idx[0m[2m=[0m286 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.620007Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.18ms [3mstep_idx[0m[2m=[0m287 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.699188Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.74ms [3mstep_idx[0m[2m=[0m288 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.783222Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.54ms [3mstep_idx[0m[2m=[0m289 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.858537Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.82ms [3mstep_idx[0m[2m=[0m290 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:09.940072Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.86ms [3mstep_idx[0m[2m=[0m291 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.016835Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.21ms [3mstep_idx[0m[2m=[0m292 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.102751Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.31ms [3mstep_idx[0m[2m=[0m293 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.181941Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.75ms [3mstep_idx[0m[2m=[0m294 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.261765Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.43ms [3mstep_idx[0m[2m=[0m295 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.341630Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.48ms [3mstep_idx[0m[2m=[0m296 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.403260Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.18ms [3mstep_idx[0m[2m=[0m297 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.485213Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.90ms [3mstep_idx[0m[2m=[0m298 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:25:10.565352Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.18ms [3mstep_idx[0m[2m=[0m299 [3mwith_data[0m[2m=[0m1
