nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T11:53:22.337038Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.29ms [3mstep_idx[0m[2m=[0m1814 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.421483Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.49ms [3mstep_idx[0m[2m=[0m1815 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.502333Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.55ms [3mstep_idx[0m[2m=[0m1816 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.586749Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.65ms [3mstep_idx[0m[2m=[0m1817 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.684526Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.87ms [3mstep_idx[0m[2m=[0m1818 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.733477Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.78ms [3mstep_idx[0m[2m=[0m1819 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.838100Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.71ms [3mstep_idx[0m[2m=[0m1820 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.921273Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.84ms [3mstep_idx[0m[2m=[0m1821 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:22.985333Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.33ms [3mstep_idx[0m[2m=[0m1822 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.079838Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.53ms [3mstep_idx[0m[2m=[0m1823 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.145910Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.06ms [3mstep_idx[0m[2m=[0m1824 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.238629Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.52ms [3mstep_idx[0m[2m=[0m1825 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.318336Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.16ms [3mstep_idx[0m[2m=[0m1826 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.399925Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.67ms [3mstep_idx[0m[2m=[0m1827 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.472668Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.73ms [3mstep_idx[0m[2m=[0m1828 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.562910Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.35ms [3mstep_idx[0m[2m=[0m1829 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.624062Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.63ms [3mstep_idx[0m[2m=[0m1830 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.727877Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.73ms [3mstep_idx[0m[2m=[0m1831 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.777037Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.82ms [3mstep_idx[0m[2m=[0m1832 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.885624Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 42.30ms [3mstep_idx[0m[2m=[0m1833 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:23.934888Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.60ms [3mstep_idx[0m[2m=[0m1834 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.042733Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.44ms [3mstep_idx[0m[2m=[0m1835 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.101866Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.50ms [3mstep_idx[0m[2m=[0m1836 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.199292Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.97ms [3mstep_idx[0m[2m=[0m1837 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.279485Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.27ms [3mstep_idx[0m[2m=[0m1838 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.347056Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.28ms [3mstep_idx[0m[2m=[0m1839 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.384276Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.60ms [3mstep_idx[0m[2m=[0m1840 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.401584Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.12ms [3mstep_idx[0m[2m=[0m1841 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.414556Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.83ms [3mstep_idx[0m[2m=[0m1842 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.427295Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.61ms [3mstep_idx[0m[2m=[0m1843 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.440136Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.72ms [3mstep_idx[0m[2m=[0m1844 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.452949Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.68ms [3mstep_idx[0m[2m=[0m1845 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.465651Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.58ms [3mstep_idx[0m[2m=[0m1846 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.478505Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.72ms [3mstep_idx[0m[2m=[0m1847 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.491603Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.97ms [3mstep_idx[0m[2m=[0m1848 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.507173Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.37ms [3mstep_idx[0m[2m=[0m1849 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.587948Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.52ms [3mstep_idx[0m[2m=[0m1850 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.680525Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.43ms [3mstep_idx[0m[2m=[0m1851 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.742792Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.16ms [3mstep_idx[0m[2m=[0m1852 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.842628Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.79ms [3mstep_idx[0m[2m=[0m1853 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.897095Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.56ms [3mstep_idx[0m[2m=[0m1854 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:24.999611Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.86ms [3mstep_idx[0m[2m=[0m1855 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.080068Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.76ms [3mstep_idx[0m[2m=[0m1856 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.162089Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.06ms [3mstep_idx[0m[2m=[0m1857 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.241368Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.57ms [3mstep_idx[0m[2m=[0m1858 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.323316Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.03ms [3mstep_idx[0m[2m=[0m1859 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.374198Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.01ms [3mstep_idx[0m[2m=[0m1860 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.482233Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.58ms [3mstep_idx[0m[2m=[0m1861 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.536704Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.45ms [3mstep_idx[0m[2m=[0m1862 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.643596Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.21ms [3mstep_idx[0m[2m=[0m1863 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.720345Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.01ms [3mstep_idx[0m[2m=[0m1864 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.795816Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.67ms [3mstep_idx[0m[2m=[0m1865 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.856060Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.89ms [3mstep_idx[0m[2m=[0m1866 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:25.960109Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.93ms [3mstep_idx[0m[2m=[0m1867 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.025726Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.51ms [3mstep_idx[0m[2m=[0m1868 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.122037Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.33ms [3mstep_idx[0m[2m=[0m1869 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.198597Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.24ms [3mstep_idx[0m[2m=[0m1870 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.282479Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.60ms [3mstep_idx[0m[2m=[0m1871 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.335186Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.28ms [3mstep_idx[0m[2m=[0m1872 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.375865Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.82ms [3mstep_idx[0m[2m=[0m1873 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.388719Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.71ms [3mstep_idx[0m[2m=[0m1874 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.401718Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m1875 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.414667Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.82ms [3mstep_idx[0m[2m=[0m1876 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.427423Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.63ms [3mstep_idx[0m[2m=[0m1877 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.440266Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.72ms [3mstep_idx[0m[2m=[0m1878 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.453064Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.65ms [3mstep_idx[0m[2m=[0m1879 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.465778Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.58ms [3mstep_idx[0m[2m=[0m1880 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.478514Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.62ms [3mstep_idx[0m[2m=[0m1881 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.493452Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.72ms [3mstep_idx[0m[2m=[0m1882 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.599464Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.99ms [3mstep_idx[0m[2m=[0m1883 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.655671Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.79ms [3mstep_idx[0m[2m=[0m1884 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.783763Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.07ms [3mstep_idx[0m[2m=[0m1885 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.823856Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.39ms [3mstep_idx[0m[2m=[0m1886 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:53:26.836372Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.39ms [3mstep_idx[0m[2m=[0m1887 [3mwith_data[0m[2m=[0m1
