nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T14:38:59.645553Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T14:38:59.645599Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T14:39:29.829548Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.04ms [3mstep_idx[0m[2m=[0m67 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.908768Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.83ms [3mstep_idx[0m[2m=[0m68 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:29.992494Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.28ms [3mstep_idx[0m[2m=[0m69 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.071816Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.65ms [3mstep_idx[0m[2m=[0m70 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.150988Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.56ms [3mstep_idx[0m[2m=[0m71 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.219362Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.77ms [3mstep_idx[0m[2m=[0m72 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.300146Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.12ms [3mstep_idx[0m[2m=[0m73 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.394134Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.21ms [3mstep_idx[0m[2m=[0m74 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.474019Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.50ms [3mstep_idx[0m[2m=[0m75 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.549319Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.03ms [3mstep_idx[0m[2m=[0m76 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.630702Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.71ms [3mstep_idx[0m[2m=[0m77 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:30.638752Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-30T14:39:30.639014Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-30T14:39:41.794660Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-30T14:39:41.794773Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-30T14:39:41.794834Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-30T14:39:42.013049Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.51ms [3mstep_idx[0m[2m=[0m78 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.028358Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m79 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.043616Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m80 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.114506Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m81 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.181404Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.25ms [3mstep_idx[0m[2m=[0m82 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.262614Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m83 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.331426Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m84 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.441446Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m85 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.534981Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m86 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.579095Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m87 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.662363Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m88 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.745589Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m89 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.820628Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m90 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.926531Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m91 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:42.985069Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m92 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.084804Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m93 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.128872Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.08ms [3mstep_idx[0m[2m=[0m94 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.234879Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m95 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.299620Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.16ms [3mstep_idx[0m[2m=[0m96 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.382884Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m97 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.459995Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.18ms [3mstep_idx[0m[2m=[0m98 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.537126Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.17ms [3mstep_idx[0m[2m=[0m99 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.622393Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m100 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.704666Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.20ms [3mstep_idx[0m[2m=[0m101 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.764249Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.18ms [3mstep_idx[0m[2m=[0m102 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.863604Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m103 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:43.934265Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m104 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.025465Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m105 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.110568Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.00ms [3mstep_idx[0m[2m=[0m106 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.166792Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m107 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.253938Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m108 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.326654Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m109 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.407694Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.48ms [3mstep_idx[0m[2m=[0m110 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.483919Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.39ms [3mstep_idx[0m[2m=[0m111 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.564309Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.44ms [3mstep_idx[0m[2m=[0m112 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.644518Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.20ms [3mstep_idx[0m[2m=[0m113 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.722917Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.43ms [3mstep_idx[0m[2m=[0m114 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.806306Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.33ms [3mstep_idx[0m[2m=[0m115 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.883392Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.18ms [3mstep_idx[0m[2m=[0m116 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:44.972801Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.16ms [3mstep_idx[0m[2m=[0m117 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.050128Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.42ms [3mstep_idx[0m[2m=[0m118 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.125176Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.21ms [3mstep_idx[0m[2m=[0m119 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.204511Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m120 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.291644Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.97ms [3mstep_idx[0m[2m=[0m121 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.366395Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m122 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.449412Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m123 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.538586Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m124 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.607150Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m125 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.686031Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m126 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.766999Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m127 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.858251Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m128 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:45.928803Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.84ms [3mstep_idx[0m[2m=[0m129 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.009756Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m130 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.086641Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m131 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.167594Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m132 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.232080Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m133 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.245288Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m134 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.258419Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.01ms [3mstep_idx[0m[2m=[0m135 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.270318Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.81ms [3mstep_idx[0m[2m=[0m136 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T14:39:46.280867Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.49ms [3mstep_idx[0m[2m=[0m137 [3mwith_data[0m[2m=[0m1
